Configuration,CreationTime,OptimizationTime,InteriorNodes,LeafNodes,EmptyNodes,PrimCount,RayCount,NodeIntersections,PrimIntersections,Metric,SISDNodeIntersections,SISDPrimIntersections,TreeWidth,SimdWidth,Optimizations,CreationMethod,SplitMethod,Variant,EpoRatio,OptiMergedInner,OptiMergedLeaf,OptiMergedParent,LeafDepthAvg,LeafDepthMin,LeafDepthMax,InteriorDepthAvg,TotalNodes
16wide-16simd-none-epo-0.3epoRat-frombvh-0,386.0,,46163,179862,512584,2880000,4196352,157900380,86688557,47.566,1774738316,1173009674,16,16,none,frombvh,epo,0,0.3,,,,4.961,3.0,12.0,4.009,738608
16wide-16simd-none-epo-0.4epoRat-direct-0,2639.0,,22026,296712,33679,2880000,4196352,124393283,140732492,61.74,1939110131,1638909584,16,16,none,direct,epo,0,0.4,,,,4.855,3.0,7.0,3.805,352416
16wide-16simd-none-epo-0.4epoRat-frombvh-0,405.0,,50324,199689,555172,2880000,4196352,160018545,78378761,42.416,1804290882,1026430671,16,16,none,frombvh,epo,0,0.4,,,,5.03,3.0,13.0,4.094,805184
16wide-16simd-none-epo-0.5epoRat-direct-0,2724.0,,21790,294106,32745,2880000,4196352,126405039,140293469,57.079,1969113356,1607017937,16,16,none,direct,epo,0,0.5,,,,4.853,3.0,7.0,3.804,348640
16wide-16simd-none-epo-0.5epoRat-frombvh-0,417.0,,54668,219402,600619,2880000,4196352,161948958,72252436,39.698,1825323367,911181892,16,16,none,frombvh,epo,0,0.5,,,,5.115,3.0,13.0,4.199,874688
16wide-16simd-none-epo-0.6epoRat-direct-0,2827.0,,21902,295868,32663,2880000,4196352,126058122,141010551,54.896,1962740709,1622533155,16,16,none,direct,epo,0,0.6,,,,4.856,3.0,7.0,3.808,350432
16wide-16simd-none-epo-0.6epoRat-frombvh-0,417.0,,60111,241444,660222,2880000,4196352,164445978,68783619,66.294,1841438967,835513372,16,16,none,frombvh,epo,0,0.6,,,,5.25,3.0,14.0,4.355,961776
16wide-16simd-none-epo-0.7epoRat-direct-0,2764.0,,22275,301636,32490,2880000,4196352,126745440,140251075,56.839,1972933377,1604983790,16,16,none,direct,epo,0,0.7,,,,4.868,3.0,7.0,3.82,356400
16wide-16simd-none-epo-0.7epoRat-frombvh-0,423.0,,65702,263374,722157,2880000,4196352,168419453,66838894,161.207,1858488891,781533155,16,16,none,frombvh,epo,0,0.7,,,,5.425,3.0,15.0,4.542,1051232
16wide-16simd-none-epo-0.8epoRat-direct-0,2682.0,,22634,302960,36551,2880000,4196352,129909092,146591924,62.052,2021096715,1682721622,16,16,none,direct,epo,0,0.8,,,,4.869,3.0,7.0,3.825,362144
16wide-16simd-none-epo-0.8epoRat-frombvh-0,443.0,,70579,282089,776597,2880000,4196352,181487523,69684718,313.844,1939861624,789688736,16,16,none,frombvh,epo,0,0.8,,,,5.671,3.0,16.0,4.793,1129264
16wide-16simd-none-epo-0.9epoRat-direct-0,2695.0,,23107,305309,41297,2880000,4196352,131559016,147616138,58.703,2039556865,1687452710,16,16,none,direct,epo,0,0.9,,,,4.881,3.0,7.0,3.841,369712
16wide-16simd-none-epo-0.9epoRat-frombvh-0,457.0,,74549,298582,819654,2880000,4196352,192194454,70263896,221.173,2008809585,775373586,16,16,none,frombvh,epo,0,0.9,,,,6.074,2.0,15.0,5.2,1192784
16wide-16simd-none-sah-0epoRat-direct-0,717.0,,26635,381889,17637,2880000,4196352,134944204,137484196,92.249,2131871876,1378407504,16,16,none,direct,sah,0,0,,,,4.889,3.0,6.0,3.828,426160
16wide-16simd-none-sah-0epoRat-frombvh-0,383.0,,36917,128777,424979,2880000,4196352,148288980,127162616,92.543,1678395248,1834057831,16,16,none,frombvh,sah,0,0,,,,4.819,3.0,8.0,3.899,590672
2wide-2simd-none-epo-0.1epoRat-direct-0,365.0,,685636,685637,0,2880000,4196352,551121316,92760218,89.696,800951919,175194331,2,2,none,direct,epo,0,0.1,,,,,,,,1371273
2wide-2simd-none-epo-0.2epoRat-direct-0,397.0,,773324,773325,0,2880000,4196352,554893866,91209667,25.208,809211091,171333795,2,2,none,direct,epo,0,0.2,,,,,,,,1546649
2wide-2simd-none-epo-0.3epoRat-direct-0,399.0,,878331,878332,0,2880000,4196352,557004602,90447718,9.093,816900346,168117400,2,2,none,direct,epo,0,0.3,,,,,,,,1756663
2wide-2simd-none-epo-0.4epoRat-direct-0,429.0,,1011201,1011202,0,2880000,4196352,564194642,90404610,4.586,833274651,165026719,2,2,none,direct,epo,0,0.4,,,,,,,,2022403
