Configuration,CreationTime,OptimizationTime,InteriorNodes,LeafNodes,EmptyNodes,PrimCount,RayCount,NodeIntersections,PrimIntersections,Metric,SISDNodeIntersections,SISDPrimIntersections,TreeWidth,SimdWidth,Optimizations,CreationMethod,SplitMethod,Variant,EpoRatio,OptiMergedInner,OptiMergedLeaf,OptiMergedParent,LeafDepthAvg,LeafDepthMin,LeafDepthMax,InteriorDepthAvg,TotalNodes
4wide-4simd-none-epo-0.6epoRat-direct-3,18276.0,,370465,1067419,44413,2662968,6231520,1558174351,276278145,3.82,5745023873,691222994,4,4,none,direct,epo,3,0.6,,,,11.791,0.0,27.0,10.514,1481860
4wide-4simd-none-epo-0.6epoRat-frombvh-0,758.0,,425815,852298,425584,2662968,6231520,1680619496,301799838,3.145,5818946029,919366228,4,4,none,frombvh,epo,0,0.6,,,,13.427,0.0,33.0,12.182,1703260
4wide-4simd-none-epo-0.7epoRat-direct-0,851.0,,338198,992722,22309,2662968,6231520,1479430912,286137572,2.977,5427014279,737547750,4,4,none,direct,epo,0,0.7,,,,10.915,0.0,25.0,9.604,1352792
4wide-4simd-none-epo-0.7epoRat-direct-1,,,,,,,,,,,,,4,4,none,direct,epo,1,0.7,,,,,,,,
4wide-4simd-none-epo-0.7epoRat-direct-2,,,,,,,,,,,,,4,4,none,direct,epo,2,0.7,,,,,,,,
4wide-4simd-none-epo-0.7epoRat-direct-3,18362.0,,388537,1115176,50872,2662968,6231520,1563601540,283113353,3.285,5763738302,698249490,4,4,none,direct,epo,3,0.7,,,,12.29,0.0,28.0,11.02,1554148
4wide-4simd-none-epo-0.7epoRat-frombvh-0,723.0,,465451,931431,465359,2662968,6231520,1712689830,295199611,2.638,5979930176,868741840,4,4,none,frombvh,epo,0,0.7,,,,14.149,0.0,41.0,12.902,1861804
4wide-4simd-none-epo-0.8epoRat-direct-0,956.0,,347193,1018555,23461,2662968,6231520,1462388136,278350696,2.097,5353242978,718470842,4,4,none,direct,epo,0,0.8,,,,11.57,0.0,26.0,10.259,1388772
4wide-4simd-none-epo-0.8epoRat-direct-1,,,,,,,,,,,,,4,4,none,direct,epo,1,0.8,,,,,,,,
4wide-4simd-none-epo-0.8epoRat-direct-2,,,,,,,,,,,,,4,4,none,direct,epo,2,0.8,,,,,,,,
4wide-4simd-none-epo-0.8epoRat-direct-3,19124.0,,407774,1165877,57882,2662968,6231520,1561125292,284194280,2.23,5749434632,695874095,4,4,none,direct,epo,3,0.8,,,,12.954,0.0,29.0,11.689,1631096
4wide-4simd-none-epo-0.8epoRat-frombvh-0,962.0,,502881,1006747,502333,2662968,6231520,1867573466,282318247,1.547,6624818825,779992004,4,4,none,frombvh,epo,0,0.8,,,,16.863,0.0,48.0,15.617,2011524
4wide-4simd-none-epo-0.9epoRat-direct-0,954.0,,355922,1043418,24785,2662968,6231520,1500272995,277325231,1.81,5517843861,702126947,4,4,none,direct,epo,0,0.9,,,,12.084,0.0,28.0,10.772,1423688
4wide-4simd-none-epo-0.9epoRat-direct-1,,,,,,,,,,,,,4,4,none,direct,epo,1,0.9,,,,,,,,
4wide-4simd-none-epo-0.9epoRat-direct-2,,,,,,,,,,,,,4,4,none,direct,epo,2,0.9,,,,,,,,
4wide-4simd-none-epo-0.9epoRat-direct-3,19317.0,,428249,1219617,65567,2662968,6231520,1645884353,289242555,1.853,6091199302,678090852,4,4,none,direct,epo,3,0.9,,,,14.115,0.0,32.0,12.86,1712996
4wide-4simd-none-epo-0.9epoRat-frombvh-0,1126.0,,538260,1077544,537673,2662968,6231520,2020303834,283366211,1.213,7252658831,751579698,4,4,none,frombvh,epo,0,0.9,,,,19.861,0.0,59.0,18.614,2153040
